UID,Failure,Site,Range,Categorization,Prior Cat,Best Effort,Screenshot 1,Screenshot 2,XPath 1,XPath 2,Rect 1 (X*Y*H*W),Rect 2 (X*Y*H*W),Runtime Millisec
48,small-range,startbootstrap-creative,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_48-startbootstrap-creative-small-range-capture-992.pngID_48_small-range_startbootstrap-creative_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_48-startbootstrap-creative-small-range-capture-991.pngID_48_small-range_startbootstrap-creative_992px_995px_FP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV,/HTML/BODY/SECTION[2]/DIV/DIV/DIV[2],(16*1664*465*960),(256*1664*244*240),12175
49,small-range,startbootstrap-creative,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_49-startbootstrap-creative-small-range-capture-992.pngID_49_small-range_startbootstrap-creative_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_49-startbootstrap-creative-small-range-capture-991.pngID_49_small-range_startbootstrap-creative_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV/DIV[4],/HTML/BODY/SECTION[2]/DIV/DIV/DIV[2],(116*1909*220*240),(256*1664*244*240),2581
50,small-range,startbootstrap-creative,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_50-startbootstrap-creative-small-range-capture-992.pngID_50_small-range_startbootstrap-creative_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_50-startbootstrap-creative-small-range-capture-991.pngID_50_small-range_startbootstrap-creative_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV/DIV[4],/HTML/BODY/SECTION[2]/DIV/DIV/DIV[3],(116*1909*220*240),(496*1664*244*240),2371
51,small-range,startbootstrap-creative,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_51-startbootstrap-creative-small-range-capture-992.pngID_51_small-range_startbootstrap-creative_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_51-startbootstrap-creative-small-range-capture-991.pngID_51_small-range_startbootstrap-creative_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV,/HTML/BODY/SECTION[2]/DIV/DIV/DIV[4],(16*1664*465*960),(116*1909*220*240),4036
52,small-range,startbootstrap-creative,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_52-startbootstrap-creative-small-range-capture-992.pngID_52_small-range_startbootstrap-creative_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_52-startbootstrap-creative-small-range-capture-991.pngID_52_small-range_startbootstrap-creative_992px_995px_FP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV,/HTML/BODY/SECTION[2]/DIV/DIV/DIV[3],(16*1664*465*960),(496*1664*244*240),4087
53,small-range,startbootstrap-creative,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_53-startbootstrap-creative-small-range-capture-992.pngID_53_small-range_startbootstrap-creative_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_53-startbootstrap-creative-small-range-capture-991.pngID_53_small-range_startbootstrap-creative_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV/DIV[4],/HTML/BODY/SECTION[2]/DIV/DIV/DIV,(116*1909*220*240),(16*1664*244*240),2310
54,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_54-startbootstrap-freelancer-small-range-capture-992.pngID_54_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_54-startbootstrap-freelancer-small-range-capture-991.pngID_54_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[5],(316*1489*239*319),(335*1249*239*319),7457
55,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_55-startbootstrap-freelancer-small-range-capture-992.pngID_55_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_55-startbootstrap-freelancer-small-range-capture-991.pngID_55_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[4],(16*1010*718*960),(16*1249*239*319),3175
56,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_56-startbootstrap-freelancer-small-range-capture-992.pngID_56_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_56-startbootstrap-freelancer-small-range-capture-991.pngID_56_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[3],(316*1489*239*319),(655*1010*239*319),1540
57,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_57-startbootstrap-freelancer-small-range-capture-992.pngID_57_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_57-startbootstrap-freelancer-small-range-capture-991.pngID_57_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[4],(316*1489*239*319),(16*1249*239*319),1587
58,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_58-startbootstrap-freelancer-small-range-capture-992.pngID_58_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_58-startbootstrap-freelancer-small-range-capture-991.pngID_58_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[6],(16*1010*718*960),(316*1489*239*319),2535
59,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_59-startbootstrap-freelancer-small-range-capture-992.pngID_59_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_59-startbootstrap-freelancer-small-range-capture-991.pngID_59_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2]/DIV[6],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[2],(316*1489*239*319),(335*1010*239*319),1472
60,small-range,startbootstrap-freelancer,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_60-startbootstrap-freelancer-small-range-capture-992.pngID_60_small-range_startbootstrap-freelancer_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_60-startbootstrap-freelancer-small-range-capture-991.pngID_60_small-range_startbootstrap-freelancer_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV[2],/HTML/BODY/SECTION/DIV/DIV[2]/DIV[5],(16*1010*718*960),(335*1249*239*319),2513
61,small-range,startbootstrap-grayscale,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_61-startbootstrap-grayscale-small-range-capture-992.pngID_61_small-range_startbootstrap-grayscale_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_61-startbootstrap-grayscale-small-range-capture-991.pngID_61_small-range_startbootstrap-grayscale_992px_995px_FP_1.png"),/HTML/BODY/SECTION[4]/DIV/DIV,/HTML/BODY/SECTION[4]/DIV/DIV/DIV,(16*3563*412*960),(16*3563*206*320),15127
62,small-range,startbootstrap-grayscale,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_62-startbootstrap-grayscale-small-range-capture-992.pngID_62_small-range_startbootstrap-grayscale_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_62-startbootstrap-grayscale-small-range-capture-991.pngID_62_small-range_startbootstrap-grayscale_992px_995px_FP_1.png"),/HTML/BODY/SECTION[4]/DIV/DIV/DIV[3],/HTML/BODY/SECTION[4]/DIV/DIV/DIV[2],(216*3769*206*320),(336*3563*206*320),2838
63,small-range,startbootstrap-grayscale,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_63-startbootstrap-grayscale-small-range-capture-992.pngID_63_small-range_startbootstrap-grayscale_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_63-startbootstrap-grayscale-small-range-capture-991.pngID_63_small-range_startbootstrap-grayscale_992px_995px_FP_1.png"),/HTML/BODY/SECTION[4]/DIV/DIV,/HTML/BODY/SECTION[4]/DIV/DIV/DIV[3],(16*3563*412*960),(216*3769*206*320),4955
64,small-range,startbootstrap-grayscale,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_64-startbootstrap-grayscale-small-range-capture-992.pngID_64_small-range_startbootstrap-grayscale_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_64-startbootstrap-grayscale-small-range-capture-991.pngID_64_small-range_startbootstrap-grayscale_992px_995px_FP_1.png"),/HTML/BODY/SECTION[4]/DIV/DIV/DIV[3],/HTML/BODY/SECTION[4]/DIV/DIV/DIV,(216*3769*206*320),(16*3563*206*320),2904
65,small-range,startbootstrap-grayscale,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_65-startbootstrap-grayscale-small-range-capture-992.pngID_65_small-range_startbootstrap-grayscale_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_65-startbootstrap-grayscale-small-range-capture-991.pngID_65_small-range_startbootstrap-grayscale_992px_995px_FP_1.png"),/HTML/BODY/SECTION[4]/DIV/DIV,/HTML/BODY/SECTION[4]/DIV/DIV/DIV[2],(16*3563*412*960),(336*3563*206*320),6608
66,small-range,startbootstrap-landing-page,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_66-startbootstrap-landing-page-small-range-capture-992.pngID_66_small-range_startbootstrap-landing-page_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_66-startbootstrap-landing-page-small-range-capture-991.pngID_66_small-range_startbootstrap-landing-page_992px_995px_FP_1.png"),/HTML/BODY/SECTION[3]/DIV/DIV,/HTML/BODY/SECTION[3]/DIV/DIV/DIV[2],(16*2889*576*960),(336*2889*288*320),19880
67,small-range,startbootstrap-landing-page,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_67-startbootstrap-landing-page-small-range-capture-992.pngID_67_small-range_startbootstrap-landing-page_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_67-startbootstrap-landing-page-small-range-capture-991.pngID_67_small-range_startbootstrap-landing-page_992px_995px_TP_1.png"),/HTML/BODY/SECTION[3]/DIV/DIV/DIV[3],/HTML/BODY/SECTION[3]/DIV/DIV/DIV,(216*3177*288*320),(16*2889*288*320),5878
68,small-range,startbootstrap-landing-page,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_68-startbootstrap-landing-page-small-range-capture-992.pngID_68_small-range_startbootstrap-landing-page_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_68-startbootstrap-landing-page-small-range-capture-991.pngID_68_small-range_startbootstrap-landing-page_992px_995px_FP_1.png"),/HTML/BODY/SECTION[3]/DIV/DIV,/HTML/BODY/SECTION[3]/DIV/DIV/DIV,(16*2889*576*960),(16*2889*288*320),7847
69,small-range,startbootstrap-landing-page,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_69-startbootstrap-landing-page-small-range-capture-992.pngID_69_small-range_startbootstrap-landing-page_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_69-startbootstrap-landing-page-small-range-capture-991.pngID_69_small-range_startbootstrap-landing-page_992px_995px_TP_1.png"),/HTML/BODY/SECTION[3]/DIV/DIV/DIV[3],/HTML/BODY/SECTION[3]/DIV/DIV/DIV[2],(216*3177*288*320),(336*2889*288*320),5518
70,small-range,startbootstrap-new-age,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_70-startbootstrap-new-age-small-range-capture-992.pngID_70_small-range_startbootstrap-new-age_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_70-startbootstrap-new-age-small-range-capture-991.pngID_70_small-range_startbootstrap-new-age_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2]/DIV/DIV[2]/DIV[2],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2]/DIV/DIV[2]/DIV,(401*2530*313*305),(351*2190*340*305),15706
71,small-range,startbootstrap-new-age,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_71-startbootstrap-new-age-small-range-capture-992.pngID_71_small-range_startbootstrap-new-age_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_71-startbootstrap-new-age-small-range-capture-991.pngID_71_small-range_startbootstrap-new-age_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2]/DIV/DIV[2],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2]/DIV/DIV[2]/DIV,(351*2190*653*610),(351*2190*340*305),4783
72,small-range,startbootstrap-one-page-wonder,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_72-startbootstrap-one-page-wonder-small-range-capture-992.pngID_72_small-range_startbootstrap-one-page-wonder_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_72-startbootstrap-one-page-wonder-small-range-capture-991.pngID_72_small-range_startbootstrap-one-page-wonder_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV/DIV[2],/HTML/BODY/SECTION/DIV/DIV/DIV,(17*686*465*480),(16*1151*450*480),9530
73,small-range,startbootstrap-one-page-wonder,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_73-startbootstrap-one-page-wonder-small-range-capture-992.pngID_73_small-range_startbootstrap-one-page-wonder_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_73-startbootstrap-one-page-wonder-small-range-capture-991.pngID_73_small-range_startbootstrap-one-page-wonder_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV,/HTML/BODY/SECTION/DIV/DIV/DIV,(16*686*915*960),(16*1151*450*480),5049
74,small-range,startbootstrap-one-page-wonder,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_74-startbootstrap-one-page-wonder-small-range-capture-992.pngID_74_small-range_startbootstrap-one-page-wonder_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_74-startbootstrap-one-page-wonder-small-range-capture-991.pngID_74_small-range_startbootstrap-one-page-wonder_992px_995px_TP_1.png"),/HTML/BODY/SECTION/DIV/DIV,/HTML/BODY/SECTION/DIV/DIV/DIV[2],(16*686*915*960),(17*686*465*480),4683
75,small-range,startbootstrap-resume,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_75-startbootstrap-resume-small-range-capture-992.pngID_75_small-range_startbootstrap-resume_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_75-startbootstrap-resume-small-range-capture-991.pngID_75_small-range_startbootstrap-resume_992px_995px_TP_1.png"),/HTML/BODY/DIV/SECTION/DIV/DIV[2],/HTML/BODY/DIV/SECTION/DIV/DIV,(720*582*112*224),(320*340*36*624),13137
76,small-range,startbootstrap-resume,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_76-startbootstrap-resume-small-range-capture-992.pngID_76_small-range_startbootstrap-resume_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_76-startbootstrap-resume-small-range-capture-991.pngID_76_small-range_startbootstrap-resume_992px_995px_TP_1.png"),/HTML/BODY/DIV/SECTION/DIV,/HTML/BODY/DIV/SECTION/DIV/DIV[2],(320*252*442*624),(720*582*112*224),4287
77,small-range,startbootstrap-resume,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_77-startbootstrap-resume-small-range-capture-992.pngID_77_small-range_startbootstrap-resume_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_77-startbootstrap-resume-small-range-capture-991.pngID_77_small-range_startbootstrap-resume_992px_995px_TP_1.png"),/HTML/BODY/DIV/SECTION/DIV/DIV[2],/HTML/BODY/DIV/SECTION/DIV/P,(720*582*112*224),(320*424*110*624),4091
78,small-range,startbootstrap-resume,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_78-startbootstrap-resume-small-range-capture-992.pngID_78_small-range_startbootstrap-resume_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_78-startbootstrap-resume-small-range-capture-991.pngID_78_small-range_startbootstrap-resume_992px_995px_TP_1.png"),/HTML/BODY/DIV/SECTION/DIV/DIV[2],/HTML/BODY/DIV/SECTION/DIV/H1,(720*582*112*224),(320*252*88*624),3784
79,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_79-startbootstrap-sb-admin-2-small-range-capture-992.pngID_79_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_79-startbootstrap-sb-admin-2-small-range-capture-991.pngID_79_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[4],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[3],(236*1473*85*186),(266*1364*85*186),6613
80,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_80-startbootstrap-sb-admin-2-small-range-capture-992.pngID_80_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_80-startbootstrap-sb-admin-2-small-range-capture-991.pngID_80_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[6],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[2],(236*1582*85*186),(422*1254*85*186),1241
81,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_81-startbootstrap-sb-admin-2-small-range-capture-992.pngID_81_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_81-startbootstrap-sb-admin-2-small-range-capture-991.pngID_81_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[3],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV,(266*1364*85*186),(236*1254*85*186),1153
82,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_82-startbootstrap-sb-admin-2-small-range-capture-992.pngID_82_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_82-startbootstrap-sb-admin-2-small-range-capture-991.pngID_82_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[6],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[5],(236*1582*85*186),(422*1473*85*186),1197
83,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_83-startbootstrap-sb-admin-2-small-range-capture-992.pngID_83_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_83-startbootstrap-sb-admin-2-small-range-capture-991.pngID_83_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[5],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV,(422*1473*85*186),(236*1254*85*186),1191
84,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_84-startbootstrap-sb-admin-2-small-range-capture-992.pngID_84_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_84-startbootstrap-sb-admin-2-small-range-capture-991.pngID_84_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[6],(236*1254*436*372),(236*1582*85*186),3200
85,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_85-startbootstrap-sb-admin-2-small-range-capture-992.pngID_85_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_85-startbootstrap-sb-admin-2-small-range-capture-991.pngID_85_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[4],(236*1254*436*372),(236*1473*85*186),1793
86,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_86-startbootstrap-sb-admin-2-small-range-capture-992.pngID_86_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_86-startbootstrap-sb-admin-2-small-range-capture-991.pngID_86_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[5],(236*1254*436*372),(422*1473*85*186),1697
87,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_87-startbootstrap-sb-admin-2-small-range-capture-992.pngID_87_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_87-startbootstrap-sb-admin-2-small-range-capture-991.pngID_87_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[5],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[4],(422*1473*85*186),(236*1473*85*186),1231
88,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_88-startbootstrap-sb-admin-2-small-range-capture-992.pngID_88_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_88-startbootstrap-sb-admin-2-small-range-capture-991.pngID_88_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[5],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[3],(422*1473*85*186),(266*1364*85*186),1200
89,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_89-startbootstrap-sb-admin-2-small-range-capture-992.pngID_89_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_89-startbootstrap-sb-admin-2-small-range-capture-991.pngID_89_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[6],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[3],(236*1582*85*186),(266*1364*85*186),1221
90,small-range,startbootstrap-sb-admin-2,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_90-startbootstrap-sb-admin-2-small-range-capture-992.pngID_90_small-range_startbootstrap-sb-admin-2_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_90-startbootstrap-sb-admin-2-small-range-capture-991.pngID_90_small-range_startbootstrap-sb-admin-2_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[4],/HTML/BODY/DIV/DIV/DIV/DIV/DIV[4]/DIV/DIV[2]/DIV[2],(236*1473*85*186),(422*1254*85*186),1377
91,small-range,startbootstrap-stylish-portfolio,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_91-startbootstrap-stylish-portfolio-small-range-capture-992.pngID_91_small-range_startbootstrap-stylish-portfolio_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_91-startbootstrap-stylish-portfolio-small-range-capture-991.pngID_91_small-range_startbootstrap-stylish-portfolio_992px_995px_TP_1.png"),/HTML/BODY/SECTION[2]/DIV/DIV[2],/HTML/BODY/SECTION[2]/DIV/DIV[2]/DIV[2],(16*1689*401*960),(256*1689*212*240),29856
